kaggle_id,totalCorner_id,market_line,over_odds,under_odds,corners_home,corners_away,total_corners,expected_total_corners,expected_additional_corners,odds_1_plus_corner
EFM2UrNb/,59147567,6.0,1.7,2.1,1,4,5,5.89,0.89,1.7
jsR5L5yT/,59146974,6.0,1.925,1.875,2,3,5,6.01,1.01,1.57
4Mt4RV9L/,59146925,7.0,1.725,2.075,0,6,6,6.9,0.9,1.69
pxlOBNk5/,59147023,6.5,2.375,1.55,5,0,5,6.72,1.72,1.22
Gdd7F5jt/,59147025,5.0,1.725,2.075,1,2,3,4.9,1.9,1.18
z3vaBgvP/,59147028,13.0,1.775,2.025,2,10,12,12.93,0.93,1.65
lntiDF9C/,59147030,8.5,2.35,1.575,4,3,7,8.71,1.71,1.22
AJeBEP5n/,59147037,9.5,2.85,1.4,2,6,8,9.86,1.86,1.18
pMZiUXP2/,59146927,19.5,2.025,1.775,17,1,18,19.57,1.57,1.26
OCYeTiu9/,59146929,12.5,2.425,1.525,4,7,11,12.74,1.74,1.21
bqt8QkPR/,59146932,9.5,1.875,1.925,7,1,8,9.49,1.49,1.29
0hSZL9Xr/,59146935,9.5,2.075,1.725,7,1,8,9.6,1.6,1.25
ITMvLTnk/,59146939,9.0,1.8,2.0,1,7,8,8.94,0.94,1.64
2uJbVO7h/,59147571,7.5,2.6,1.475,4,2,6,7.79,1.79,1.2
2LfOwmic/,59146976,4.5,2.2,1.65,2,1,3,4.65,1.65,1.24
jJzHqYxG/,59147540,6.5,2.3,1.6,2,3,5,6.69,1.69,1.23
IFs66UXe/,59146941,7.5,2.2,1.65,3,3,6,7.65,1.65,1.24
dvC7T2x5/,59147574,9.5,2.5,1.5,6,2,8,9.77,1.77,1.21
vy5uKorP/,59147043,5.5,2.35,1.575,1,3,4,5.71,1.71,1.22
rHNcNR6G/,59146978,13.5,2.3,1.6,3,9,12,13.69,1.69,1.23
0hYhO7iA/,59146980,8.5,2.5,1.5,4,3,7,8.77,1.77,1.21
M7M1MoMM/,59146982,10.5,2.35,1.575,4,5,9,10.71,1.71,1.22
8YPOyRL9/,59146985,11.0,1.75,2.05,7,3,10,10.92,0.92,1.66
lI6tF3Ed/,59146987,18.5,2.35,1.575,13,4,17,18.71,1.71,1.22
